          9.73560736e-02, 1.68506920e-01, 4.33386266e-02, 5.46500851e-05,
          0., 0., 0., 9.36302841e-02, 2.79578894e-01, 4.65030335e-02,
          9.12511349e-03, 1.78752393e-01, 8.05010200e-02, 2.73250451e-04,
          1.00769778e-03, 4.09534872e-02, 8.31968337e-03, 0.,
          1.67286396e-03, 4.06824276e-02, 3.08174938e-01, 6.03629975e-04,
          1.28121406e-03, 0., 1.63950244e-04, 1.05986260e-01,
          8.03119466e-02, 0., 0., 0., 0., 0., 1.18052304e-01,
          7.29689375e-02, 4.35898043e-02, 8.05061311e-03, 8.81448574e-03,
          7.37478724e-03, 1.47692272e-02, 8.79354849e-02, 8.37184023e-03,
          4.40603064e-04, 3.30350921e-03, 1.90914620e-03, 5.74568892e-03,
          4.27517807e-03, 2.05284311e-03, 3.90554173e-03, 1.71558503e-02,
          2.09593266e-01, 1.06780678e-01, 1.19300291e-01, 9.26459581e-02,
          2.57216208e-02, 0., 6.68593275e-04, 3.14539718e-03,
          1.90080896e-01, 3.94163141e-03, 4.32875566e-03, 1.54204667e-02,
          3.41845453e-01, 4.10393402e-02, 4.54932731e-03, 3.77182737e-02,
          0., 1.93892291e-03, 1.15439286e-02, 3.56649142e-03,
          1.99251645e-03, 2.31416211e-01, 1.20227493e-01, 8.89200810e-03,
          7.12549896e-04, 0., 1.09300170e-04, 4.14700545e-02,
          7.72914141e-02, 1.81665306e-03, 2.90024793e-03, 6.37048099e-04,
          1.03978871e-03, 0., 0., 3.54948044e-02, 3.48943919e-01,
          8.35490588e-04, 5.46500843e-04, 0., 0., 0., 0., 1.49818906e-03,
          8.84183589e-03, 0., 0. ]
      - [ 8.24966654e-02, 1.94321480e-02, 8.58119577e-02, 2.25062907e-01,
          2.61682160e-02, 0., 3.53934988e-02, 1.55151293e-01,
          1.81762487e-01, 2.77548959e-03, 8.66002869e-03, 4.65746894e-02,
          1.65889673e-02, 0., 0., 1.81398273e-01, 0., 0., 0.,
          4.47256602e-02, 3.02937806e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.26127002e-02, 1.46213040e-01, 1.06437458e-02,
          1.06805554e-02, 5.53406426e-04, 7.50010542e-04, 4.03834926e-03,
          2.77200162e-01, 1.70659676e-01, 9.93241090e-03, 9.30594001e-03,
          2.80796707e-01, 1.61887724e-02, 2.79512431e-04, 0.,
          1.26388431e-01, 7.26732367e-04, 0., 0., 0., 3.46594304e-01, 0.,
          0., 0., 7.86847249e-02, 1.78183213e-01, 8.48621428e-02, 0.,
          4.70810430e-03, 1.82338990e-02, 1.73927732e-02, 2.23689806e-03,
          3.98261659e-02, 9.64390039e-02, 7.10067898e-02, 8.61494243e-03,
          9.74415522e-03, 7.51246093e-03, 4.65142056e-02, 7.16910735e-02,
          6.99888263e-03, 6.80106040e-03, 5.14534395e-03, 2.12429464e-03,
          2.64496007e-03, 9.88153392e-04, 3.50738293e-03, 7.21572246e-03,
          1.80148959e-01, 2.82189641e-02, 1.68353781e-01, 1.81485228e-02,
          1.24955349e-01, 3.49163190e-02, 1.98929594e-03, 1.51589059e-03,
          2.74086073e-02, 5.19984923e-02, 0., 0., 1.83734253e-01,
          2.37552986e-01, 2.34011840e-02, 0., 2.48879381e-02, 0.,
          6.54749572e-03, 8.19261000e-03, 5.19014569e-03, 4.24147919e-02,
          2.22895473e-01, 1.04557291e-01, 1.88996084e-02, 1.56682136e-03,
          6.49153837e-04, 1.22040452e-03, 1.85903292e-02, 2.54061949e-02,
          2.22121105e-02, 4.43222327e-03, 2.66441889e-03, 0., 0., 0.,
          1.55214220e-01, 2.67184973e-01, 5.15670457e-04, 1.54974242e-03,
          0., 0., 0., 0., 1.90863037e-04, 1.07024619e-02, 7.90580598e-05,
          0. ]
      - [ 2.13332593e-01, 0., 0., 0., 0., 0., 2.68253149e-03,
          1.30171359e-01, 2.93725803e-02, 0., 4.78218496e-03,
          1.35724872e-01, 2.17441916e-01, 0., 0., 4.03664773e-03,
          2.48180926e-01, 5.01164757e-02, 7.98521712e-02, 3.07797901e-02,
          2.33175874e-01, 1.18011411e-03, 0., 2.24263337e-03, 0., 0., 0.,
          0., 2.13216699e-04, 0., 0., 0., 1.50178567e-01, 9.98699740e-02,
          5.62877990e-02, 5.56930281e-05, 0., 0., 0., 1.36544451e-01,
          2.82847136e-01, 1.11108357e-02, 7.09600048e-03, 1.74309552e-01,
          1.34858444e-01, 7.26148253e-04, 4.43065958e-03, 4.25848886e-02,
          3.66823003e-02, 3.74026829e-03, 0., 4.01598997e-02,
          3.14981103e-01, 3.00584873e-03, 1.03207293e-03, 0.,
          1.72648393e-03, 2.01098658e-02, 1.99273843e-02, 0., 0., 0., 0.,
          0., 4.98735309e-02, 9.27873030e-02, 4.16650102e-02,
          1.30149175e-03, 9.01369378e-03, 5.67030115e-03, 8.78316059e-04,
          1.32612213e-01, 1.31755807e-02, 0., 1.55970315e-02,
          5.17654493e-02, 6.08340204e-02, 5.07206423e-03, 8.96499667e-04,
          3.03765316e-03, 8.21476616e-03, 2.66544998e-01, 3.21695097e-02,
          7.96454549e-02, 1.33211255e-01, 2.70020794e-02, 0., 0.,
          8.24381132e-03, 2.46871799e-01, 6.16098121e-02, 9.74230119e-04,
          1.65705308e-02, 2.81326443e-01, 4.00110148e-02, 0.,
          3.91446315e-02, 0., 3.62741674e-04, 4.37081978e-03,
          1.35006979e-02, 4.58534900e-03, 1.30382463e-01, 9.25987884e-02,
          1.44433137e-03, 1.31099124e-03, 0., 0., 5.26248254e-02,
          1.85415432e-01, 2.36285516e-04, 3.89851193e-04, 2.90987687e-03,
          0., 3.47356661e-03, 2.54548225e-03, 8.23065266e-03,
          3.33580106e-01, 1.57523682e-04, 0., 0., 0., 0., 0.,
          3.89851193e-04, 3.44865136e-02, 7.87618410e-05, 0. ]
      - [ 0., 4.61839922e-02, 2.04532042e-01, 1.46807507e-01,
          9.34325799e-04, 0., 3.78285311e-02, 4.10480127e-02,
          9.02855471e-02, 2.20664521e-03, 2.71096616e-03, 1.37689069e-01,
          8.49986821e-02, 4.93239553e-04, 6.01231353e-03, 2.77141064e-01,
          0., 0., 0., 1.08736806e-01, 4.90272753e-02, 0., 0., 0.,
          1.19628166e-04, 1.22297509e-02, 1.37018533e-02, 0., 0., 0., 0.,
          0., 2.78152322e-04, 0., 7.97996111e-03, 6.71293586e-02, 0.,
          3.78297467e-04, 2.38281399e-01, 1.95321724e-01, 1.05996422e-01,
          1.58660654e-02, 9.11720693e-02, 2.34081760e-01, 2.67599570e-03,
          0., 1.82683952e-02, 2.45147318e-01, 8.59647151e-03, 0.,
          5.43519296e-03, 2.35335276e-01, 1.36618584e-01, 0.,
          6.01124018e-04, 3.38314800e-03, 2.87944824e-01, 1.12506717e-01,
          7.20338672e-02, 0., 1.54884845e-01, 3.42681026e-03,
          4.30587381e-02, 0., 8.72549415e-02, 3.91573608e-02, 0., 0., 0.,
          0., 8.45898830e-05, 1.59598827e-01, 7.07522258e-02,
          2.92570591e-02, 1.10997865e-02, 2.12930050e-02, 4.81048739e-03,
          2.91098794e-03, 5.13153756e-03, 4.77618799e-02, 5.68321683e-02,
          1.73302945e-02, 1.81149483e-01, 1.83669012e-02, 4.45870422e-02,
          1.70855073e-03, 1.03504758e-03, 8.97211256e-04, 8.05814490e-02,
          4.06779721e-03, 2.15662745e-04, 5.98140832e-05, 3.83077800e-01,
          6.45399094e-03, 8.45898830e-05, 0., 6.27233982e-02, 0., 0., 0.,
          0., 0., 5.88686438e-03, 6.10106550e-02, 8.48876238e-02,
          1.61054346e-03, 5.70166158e-03, 9.91701148e-03, 1.08187068e-02,
          3.87233286e-03, 2.44145125e-01, 2.05376539e-02, 2.28685699e-03,
          0., 0., 2.09391885e-03, 1.82374999e-01, 1.04911052e-01,
          3.38359532e-04, 0., 0., 0., 0., 5.98140832e-05, 1.22106306e-01,
          2.35073697e-02, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.14205429e-01, 2.03912868e-03,
          0., 3.36171389e-02, 2.13529229e-01, 0., 0., 1.28816977e-01,
          1.53813004e-01, 8.80313143e-02, 2.39851390e-04, 1.09077282e-02,
          8.52701291e-02, 0., 7.19554140e-04, 0., 0., 0., 8.02316517e-02,
          6.33009449e-02, 9.86985937e-02, 3.61991138e-03, 0., 0.,
          5.25632985e-02, 1.63105816e-01, 2.76779174e-03, 0., 0., 0., 0.,
          0., 1.47975311e-01, 6.32083714e-02, 4.43641618e-02,
          7.19971433e-02, 1.93118393e-01, 2.27837963e-03, 2.52825557e-04,
          1.02069549e-01, 3.45145255e-01, 1.36087723e-02, 0.,
          1.30724506e-02, 3.04207742e-01, 2.45835371e-02, 7.99504633e-05,
          3.79238336e-04, 0., 0., 0., 0., 1.18294053e-01, 0.,
          7.99504633e-05, 0., 1.61981538e-01, 7.77381584e-02,
          4.27734964e-02, 0., 9.45161656e-03, 1.24388710e-02,
          1.48557068e-03, 9.88268526e-04, 3.99734220e-03, 1.48464367e-02,
          1.14521002e-02, 3.17410100e-03, 6.63194852e-03, 7.19540461e-04,
          1.78774673e-04, 4.89039114e-03, 2.35992367e-03, 1.62566870e-01,
          3.06711420e-02, 1.10369168e-01, 2.37530306e-01, 1.19792367e-03,
          5.91883203e-04, 5.65335140e-05, 1.13285799e-02, 2.69885540e-01,
          9.42586884e-02, 0., 4.63712681e-03, 5.00144660e-02,
          2.34254859e-02, 0., 3.93444821e-02, 0., 2.33906228e-03,
          4.62995423e-03, 1.20517134e-03, 4.07169759e-03, 2.35298738e-01,
          6.30811006e-02, 7.02715153e-03, 2.68349331e-03, 0., 0.,
          3.99460457e-02, 1.12739630e-01, 1.90592334e-02, 5.16486494e-03,
          5.99586358e-03, 3.12226098e-02, 1.54308556e-02, 7.47611653e-03,
          2.23674271e-02, 3.53276193e-01, 1.19065773e-03, 2.35308180e-04,
          0., 3.99752316e-04, 0., 1.68086216e-03, 6.33201515e-03,
          2.76816517e-01, 1.90282091e-02, 1.13067028e-04 ]
      - [ 1.47473991e-01, 0., 1.24977680e-03, 6.25877699e-04,
          1.82757468e-03, 2.30447476e-04, 0., 1.92308307e-01,
          8.05303827e-02, 0., 2.57421867e-03, 1.71770364e-01,
          1.81404307e-01, 0., 0., 6.89523621e-03, 1.89905480e-01,
          7.39039481e-02, 8.15336257e-02, 3.22539210e-02, 2.36097544e-01,
          1.66741037e-03, 3.25901958e-04, 0., 0., 0., 0., 0.,
          2.13977386e-04, 0., 0., 0., 1.71646938e-01, 9.41428393e-02,
          4.67509925e-02, 5.58917236e-05, 0., 0., 5.14325313e-03,
          1.51109919e-01, 2.56016046e-01, 4.45571840e-02, 9.29836649e-03,
          1.13850318e-01, 1.68953627e-01, 3.17461975e-03, 1.26493303e-03,
          6.97082328e-03, 1.71428937e-02, 0., 0., 5.58917236e-05,
          3.54870200e-01, 8.76846164e-03, 1.58085662e-04, 0.,
          9.05445963e-03, 4.51540053e-02, 4.55262214e-02, 0., 0., 0., 0.,
          0., 4.53797616e-02, 9.27377418e-02, 4.33870628e-02,
          5.14735514e-03, 3.44900065e-03, 7.69225741e-03, 1.03641832e-02,
          1.40745327e-01, 3.65285622e-03, 2.01520481e-04, 4.02492005e-03,
          4.01334539e-02, 6.99094534e-02, 3.96486418e-03, 3.93962767e-03,
          7.85963784e-04, 1.19853104e-02, 2.75267571e-01, 3.36354263e-02,
          7.39305615e-02, 1.17836080e-01, 1.80357527e-02, 0., 0.,
          8.67435709e-03, 2.15322927e-01, 3.24262232e-02, 0.,
          1.38447676e-02, 3.12584966e-01, 3.74663025e-02, 1.39729306e-03,
          3.90471593e-02, 0., 3.95214156e-04, 6.92090904e-03,
          1.49973510e-02, 3.23844142e-03, 1.49134904e-01, 1.28980592e-01,
          1.70579168e-03, 2.00120709e-03, 0., 0., 5.27121238e-02,
          1.73287243e-01, 3.95214156e-04, 0., 9.51801776e-04, 0., 0.,
          4.60894953e-04, 1.94371007e-02, 3.27767581e-01, 1.89136108e-03,
          3.35350313e-04, 0., 0., 0., 0., 2.45923596e-03, 1.85421854e-02,
          7.90428312e-05, 0. ]
      - [ 6.05068817e-05, 4.76113074e-02, 1.98891923e-01, 1.57345191e-01,
          0., 0., 3.85890603e-02, 2.86260266e-02, 2.04016358e-01, 0.,
          2.65894225e-03, 1.31540328e-01, 4.97170947e-02, 0.,
          7.17280025e-04, 1.66404709e-01, 0., 0., 0., 1.52871355e-01,
          3.95336337e-02, 0., 0., 0., 1.08912389e-03, 1.34116961e-02,
          1.33648384e-02, 0., 0., 0., 0., 0., 0., 3.87433101e-04,
          3.23977210e-02, 5.81816062e-02, 8.55696562e-05, 4.40496777e-04,
          1.67320758e-01, 2.85101861e-01, 6.14152327e-02, 1.07538970e-02,
          1.16386555e-01, 1.95380718e-01, 4.07718541e-03, 0.,
          4.88139279e-02, 2.41298884e-01, 4.70915576e-03, 0.,
          4.77122748e-03, 2.36032113e-01, 1.38345480e-01, 0., 0.,
          5.91933075e-03, 3.05305332e-01, 9.47729945e-02, 7.33407736e-02,
          4.36321337e-04, 1.39382467e-01, 1.52352429e-03, 4.10734341e-02,
          9.97905037e-04, 1.21747367e-01, 5.38977645e-02, 0., 0., 0., 0.,
          3.26961186e-03, 1.84731781e-01, 5.21218777e-02, 3.63765396e-02,
          8.00252333e-03, 2.58100778e-02, 1.11992657e-02, 1.00186700e-03,
          9.85866506e-03, 1.89841911e-02, 7.48206526e-02, 5.00789210e-02,
          1.23211294e-01, 9.77182090e-02, 2.96125142e-03, 1.32730231e-03,
          2.32609105e-03, 1.58742140e-03, 7.20570311e-02, 9.39319434e-04,
          0., 0., 3.84023488e-01, 4.98836068e-03, 1.62582344e-03, 0.,
          9.12818909e-02, 0., 0., 0., 0., 0., 3.34964432e-02,
          5.60491905e-02, 4.66102324e-02, 8.21001735e-03, 5.14383940e-03,
          1.09804822e-02, 7.62298517e-03, 5.30267181e-03, 2.46570766e-01,
          8.48581363e-03, 4.29220125e-03, 1.85709249e-03, 1.91339568e-04,
          4.47292998e-03, 1.81691527e-01, 1.18270099e-01, 0., 0., 0., 0.,
          0., 0., 1.31939054e-01, 0., 0., 0. ]
      - [ 1.78060800e-01, 0., 0., 0., 0., 0., 0., 7.32024014e-02,
          8.58025402e-02, 3.96902813e-03, 1.30204894e-02, 8.34735706e-02,
          2.61895806e-01, 0., 5.40462881e-03, 1.40858367e-02,
          2.27234110e-01, 1.03328295e-01, 7.74154142e-02, 2.00799070e-02,
          1.49799809e-01, 7.92273600e-03, 0., 0., 0., 0., 0.,
          3.84094119e-02, 2.45773178e-02, 1.05548659e-02, 0., 0.,
          1.68690473e-01, 1.01194091e-01, 5.56062013e-02, 5.64423208e-05,
          0., 0., 0., 4.45969105e-02, 3.27569187e-01, 6.65300712e-03,
          7.59353745e-04, 9.71758515e-02, 2.38401726e-01, 6.81995123e-04,
          0., 5.71737997e-02, 9.00722966e-02, 3.25591979e-03, 0.,
          9.66136868e-04, 3.46518308e-01, 3.07853911e-02, 7.98214969e-05,
          0., 0., 0., 0., 0., 1.36263814e-04, 0., 0., 0., 7.63959736e-02,
          7.96928480e-02, 4.31834310e-02, 6.26432616e-03, 1.59073938e-02,
          6.97793905e-03, 9.21565748e-04, 8.87762308e-02, 8.76425859e-03,
          1.62722971e-02, 1.77229140e-02, 2.71628294e-02, 4.79018316e-02,
          5.90168592e-03, 1.27170980e-03, 3.79922218e-03, 7.28043774e-03,
          2.58879364e-01, 2.25779321e-03, 1.01952545e-01, 1.72369018e-01,
          2.42756470e-03, 0., 0., 1.83333531e-02, 2.52454877e-01,
          7.90501982e-02, 5.64423208e-05, 1.89254209e-02, 2.23099738e-01,
          3.87134254e-02, 2.58574612e-03, 3.98309268e-02, 0.,
          3.43325257e-04, 6.42761588e-03, 7.53148505e-03, 4.63148998e-03,
          1.37366310e-01, 5.61447479e-02, 1.49682641e-03, 3.38607910e-03,
          0., 1.58139260e-03, 4.70342599e-02, 1.71049237e-01, 0.,
          9.04956483e-04, 4.40415973e-03, 1.12985158e-02, 1.27642844e-02,
          6.72024768e-03, 1.88966747e-02, 3.42383534e-01, 7.98214969e-05,
          5.64423208e-05, 0., 0., 0., 0., 1.29817333e-03, 8.98302943e-02,
          7.98214969e-05, 0. ]
      - [ 6.20234758e-02, 0., 0., 0., 0., 0., 0., 1.55521721e-01,
          3.69085819e-02, 2.10585841e-03, 3.04105878e-03, 1.82490677e-01,
          1.74600095e-01, 0., 8.79374915e-04, 1.10890426e-01,
          2.24861354e-01, 1.12640187e-01, 8.05129558e-02, 5.36155589e-02,
          1.94487244e-01, 4.81620664e-03, 0., 7.10642198e-04, 0., 0., 0.,
          5.61811976e-05, 1.35633411e-04, 0., 0., 0., 5.64139104e-03,
          1.69269904e-01, 4.13689055e-02, 1.01282098e-03, 0., 0.,
          7.94522130e-05, 3.41347381e-02, 2.53717512e-01, 3.19930911e-02,
          2.38904338e-02, 1.91909075e-01, 1.05234772e-01, 3.27589863e-04,
          1.44065812e-03, 1.92097291e-01, 1.04423448e-01, 2.70614913e-03,
          6.94923103e-04, 8.59888941e-02, 2.80481726e-01, 6.27694651e-03,
          7.94522130e-05, 7.64146913e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          8.66605937e-02, 1.03378974e-01, 4.00439166e-02, 4.31591040e-03,
          1.02450866e-02, 6.78335223e-03, 3.02437413e-03, 1.37569144e-01,
          7.64510268e-03, 5.72276581e-03, 0., 5.67867747e-03,
          2.81969970e-03, 1.21540425e-03, 4.44401335e-03, 8.20574909e-03,
          7.04353116e-03, 1.86259061e-01, 2.90388428e-02, 1.53575867e-01,
          1.87121287e-01, 1.10806641e-03, 0., 1.94554229e-03,
          2.58041229e-02, 2.76563913e-01, 8.89982581e-02, 2.06982298e-03,
          3.89315863e-03, 2.28247762e-01, 4.32220064e-02, 3.14906240e-03,
          5.57126179e-02, 0., 1.44188409e-03, 1.24302208e-02,
          4.87176655e-03, 2.54831393e-03, 2.53041536e-01, 7.55980313e-02,
          2.86027999e-03, 0., 0., 2.80906010e-04, 2.92384159e-02,
          3.87154371e-02, 2.74589937e-03, 9.02924780e-03, 3.16358963e-03,
          1.04685640e-02, 1.95954349e-02, 1.77660550e-04, 1.79263540e-02,
          3.78672093e-01, 2.41601048e-03, 1.70034962e-03, 0., 0., 0., 0.,
          1.54083688e-02, 1.11185595e-01, 7.94522130e-05, 5.61811976e-05 ]
      - [ 2.12311417e-01, 0., 1.51435344e-03, 0., 1.78463152e-03, 0.,
          1.62239230e-04, 1.37307748e-01, 1.14691839e-01, 0.,
          1.95361907e-03, 1.77223891e-01, 1.68773592e-01, 0., 0.,
          2.02067639e-03, 2.01857656e-01, 2.19978243e-02, 3.65634337e-02,
          6.84014037e-02, 2.50145733e-01, 1.70053833e-03, 0.,
          7.66848540e-03, 0., 0., 0., 0., 0., 0., 0., 0., 1.54146135e-01,
          9.72534865e-02, 4.80437540e-02, 3.44161352e-04, 0., 0.,
          1.62239230e-04, 1.75846487e-01, 2.76295215e-01, 3.33186500e-02,
          1.96644310e-02, 1.39292106e-01, 1.70070067e-01, 1.96202169e-03,
          2.36502266e-04, 2.76160296e-02, 4.33578948e-03, 2.78477860e-03,
          0., 4.34338637e-02, 3.13916981e-01, 4.05742694e-03, 0.,
          5.43323869e-04, 9.29235667e-03, 4.63403836e-02, 4.67223786e-02,
          0., 0., 0., 0., 0., 6.29571825e-02, 5.89046329e-02,
          4.32801954e-02, 6.98560337e-03, 9.88904480e-03, 7.03237392e-03,
          7.59805669e-04, 1.27619982e-01, 6.04217825e-03, 0.,
          2.10500266e-02, 3.65152620e-02, 6.01361729e-02, 3.73200863e-03,
          1.25612563e-03, 2.15552188e-03, 7.29264040e-03, 2.30600476e-01,
          1.22446992e-01, 2.22433824e-02, 9.10502970e-02, 1.46674039e-02,
          5.73602330e-04, 3.62777937e-04, 8.90226848e-03, 2.20980331e-01,
          3.32781933e-02, 0., 1.42085264e-02, 3.20797861e-01,
          3.84506956e-02, 1.43400568e-03, 4.07220460e-02, 0.,
          8.11196151e-05, 8.59551877e-03, 1.18501941e-02, 2.23930716e-03,
          1.28987253e-01, 1.56229481e-01, 1.27991941e-03, 1.67798926e-03,
          0., 0., 5.65527231e-02, 1.58598199e-01, 1.62239230e-04, 0.,
          1.32097083e-03, 0., 4.17588773e-04, 0., 2.03545969e-02,
          3.46007586e-01, 0., 0., 0., 0., 0., 0., 2.52384995e-03,
          1.90293659e-02, 8.11196151e-05, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.81452289e-01, 2.84771528e-03,
          2.13772478e-03, 3.36976126e-02, 2.65329599e-01, 1.48021383e-03,
          0., 1.68353796e-01, 9.77530703e-02, 1.34421825e-01,
          1.55240137e-04, 1.09741166e-02, 4.00545672e-02, 1.99786900e-03,
          0., 0., 0., 0., 7.11457431e-02, 5.64444251e-02, 8.59448016e-02,
          1.20089306e-02, 1.09771360e-03, 0., 4.91796620e-02,
          1.48321494e-01, 0., 9.89465625e-04, 0., 0., 0., 0.,
          9.82530341e-02, 4.75237928e-02, 5.15080765e-02, 3.77315544e-02,
          2.67449021e-01, 0., 1.55240137e-04, 1.54924229e-01,
          3.23060870e-01, 1.89955439e-02, 0., 0., 3.01001966e-01,
          1.03857964e-02, 7.95119675e-04, 1.97893125e-04, 0., 0., 0.,
          5.48856769e-05, 7.54720420e-02, 1.92001592e-02, 7.76200686e-05,
          0., 1.92797378e-01, 5.59169240e-02, 4.16043587e-02,
          7.13513757e-04, 1.09555544e-02, 1.17302109e-02, 6.66068576e-04,
          6.96406700e-04, 2.79802978e-02, 9.00944695e-03, 1.16120502e-02,
          2.35439260e-02, 7.63393333e-03, 1.13895978e-03, 3.15546943e-03,
          8.26883689e-03, 2.74428370e-04, 1.21335752e-01, 5.94079262e-03,
          8.52458179e-02, 2.42485687e-01, 4.94387001e-02, 7.76200686e-05,
          0., 3.98237538e-03, 2.61593521e-01, 8.43599737e-02,
          1.54656882e-03, 3.81050515e-03, 9.11697093e-03, 1.25744510e-02,
          3.97889270e-03, 3.85771729e-02, 0., 4.49624006e-03,
          4.20364505e-03, 6.93568680e-03, 0., 2.35524327e-01,
          1.28636993e-02, 1.94247579e-03, 1.19872123e-03, 0., 0.,
          3.99155505e-02, 9.76760164e-02, 3.55961127e-03, 3.09320935e-03,
          6.67531043e-03, 9.41433385e-02, 2.82812286e-02, 1.53292380e-02,
          1.40474597e-02, 3.30578387e-01, 2.59099365e-03, 4.23811283e-03,
          3.99573764e-04, 1.25158601e-03, 0., 0., 7.52983708e-03,
